MMMMMMMMMMMMMMMMMMMM2:X7X7X7X7X7X7X7X7X7X7XXX7XXX7X77r77777r7r7r7r7r7r7r7r7r7r7r7r7r7r7r7r7r7r7r7r7r7r7r7r7rrrrrX7Xr7r7r7rrr7r777rrr7rrrX77:0MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMi                                                                                                                       XMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMr                                                                                                                       2MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMr                                                                                                                       2MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMr                                                                                                                       aMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMr                                                                                                                       2MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM7                                                                                                                       aMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMr                                                                                                                       2MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM7                                                                                                                       aMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMr                                                                                                                       2MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM7                                                                                                                       aMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMr                                                                                                                       2MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMr                                                                                                                       aMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMr                                                                                                                       2MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMr                                                                                                                       aMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM7                                                                                                                       SMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMX                                                                                                                       SMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMX                                                                                                                       SMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMX                                                                                                                       2MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM7                                                                                                                       SMMMMMMMMMMMMMMMMMMM
