MMMMMMMMMMMMMMMMMMMM2:77X7X7XXXXX7X7X7X7X7X7X7X7X7X7X7X7X7X7X7XXX7X7XXXXXXXXXXXXXXXXXXXXXXXXXXX7X7X7XXXXXXX7XXXXXXXXXXXXXXX7X7XXX7XXXXXXX77:0MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM:                                                                                                                       XMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMr                                                                                                                       2MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMr                                                                                                                       SMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM7                                                                                                                       SMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM;                                                                                                                       SMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMr                                                                                                                       aMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMr                                                                                                                       aMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMr                                                                                                                       aMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM;                                                                                                                       aMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMr                               X0 .XZ08Zr                                                                              aMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMr                               MMMMMMMMMMM:                                                                            2MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMr                               MMMMMMMMMMMM0                                                                           2MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMr                              7MMMMMMMMMMMMMB                                                                          2MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMr                              ;MMMMMMMMMMMMMM:                                                                         aMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMr                               :ZMMMMMMMMMMMMM                                                                         SMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM7                                :MMMMMMMMMMMMM:                                                                        SMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM7                                 XMMMMMMMMMMM;                                                                         SMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM7                                   8MMMMMMMX                                                                           2MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMr                                 :2MMMMMM :                                                                            SMMMMMMMMMMMMMMMMMMM
