MMMMMMMMMMMMMMMMMMMMZi7777X7X7X7X7X7X7XXXXX7XXX7XXX7X7X7XXX7X7X7X7X7XXX7X7X7XXX7X7X7X7X7X7X7XXXXX7XXX7X7XXXXX7X7X7X7XXX7X7X7XXX7XXX7X7XXX77:0MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMi                                                                                                                       XMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMr                                                                                                                       aMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMr                                                                                                                       aMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMr                                                                                                                       aMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMr                                                                                                                       aMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMr                                                                                                                       aMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMr                                                                                                                       2MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM7                                                                                                                       aMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMr                                                                                                                       2MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM7                                                                                                                       aMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMr                                                                                                                       2MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM7                                                                                                                       aMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMr                                                                                                                       aMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM7                                                                                                                       aMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMr                                                                                                                       2MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM7                                                                                                                       2MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMr                                                                                                                       aMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM7                                                                                                                       aMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMr                                                                                                                       2MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM7                                                                                                                       aMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMr                                                                                                                       2MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM7                                                                                                                       aMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMr                                                                                                                       2MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM7                                                                                                                       2MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMr                                                                                                                       2MMMMMMMMMMMMMMMMMMM
